
	code for sm_52
                                                                                               /* 0x001fc400fcc007f5 */
        /*0a68*/               @P0 IADD32I R3, R3, 0x1;                                        /* 0x1c00000000100303 */
        /*0a70*/                   MOV R5, R2;                                                 /* 0x5c98078000270005 */
        /*0a78*/               @P1 IADD32I R10, R10, -0x20;                                    /* 0x1c0ffffffe010a0a */
                                                                                               /* 0x081fd443fe2007f6 */
        /*0a88*/               @P1 IADD32I R3, R3, 0x1;                                        /* 0x1c00000000110303 */
        /*0a90*/                   SHR.U32 R7, R5.reuse, 0x1f;                                 /* 0x3828000001f70507 */
        /*0a98*/                   ISETP.GT.AND P0, PT, R5.reuse, 0x3, PT;                     /* 0x3669038000370507 */
                                                                                               /* 0x0000c800fe8007f6 */
        /*0aa8*/                   IADD R7, R5, R7;                                            /* 0x5c10000000770507 */
        /*0ab0*/                   SHR R7, R7, 0x1;                                            /* 0x3829000000170707 */
        /*0ab8*/                   SHFL.DOWN PT, R9, R4, R7, 0x1f;                             /* 0xef17007ca0770409 */
                                                                                               /* 0x003ff402fe0007fd */
        /*0ac8*/                   MOV R5, R7;                                                 /* 0x5c98078000770005 */
        /*0ad0*/         {         IADD R4, R4, R9;                                            /* 0x5c10000000970404 */
        /*0ad8*/               @P0 BRA 0xa90;        }                                         /* 0xe2400ffffb00000f */
                                                                                               /* 0x0003f400fe8007ed */
        /*0ae8*/                   ISETP.NE.AND P0, PT, R10, RZ, PT;                           /* 0x5b6b03800ff70a07 */
        /*0af0*/              @!P0 SHL R5, R3, 0x2;                                            /* 0x3848000000280305 */
        /*0af8*/              @!P0 STS [R5], R4;                                               /* 0xef5c000000080504 */
                                                                                               /* 0x0000b400fe000fff */
        /*0b08*/                   BAR.SYNC 0x0;                                               /* 0xf0a81b8000070000 */
        /*0b10*/         {         ISETP.NE.U32.AND P2, PT, R2, RZ, PT;                        /* 0x5b6a03800ff70217 */
        /*0b18*/                   I2F.F32.U32.RP R4, R2;        }                             /* 0x5cb8010000270a04 */
                                                                                               /* 0x005fc002e64007f0 */
        /*0b28*/         {         PSETP.AND.AND P2, PT, !P2, PT, PT;                          /* 0x50900380e007a017 */
        /*0b30*/                   MUFU.RCP R4, R4;        }                                   /* 0x5080000000470404 */
        /*0b38*/         {         IADD32I R5, R4, 0xffffffe;                                  /* 0x1c00ffffffe70405 */
        /*0b48*/                   SSY 0xd00;        }                                         /* 0x105fc400e64007f2 */
                                                                                               /* 0xe29000001b000000 */
        /*0b50*/                   F2I.FTZ.U32.F32.TRUNC R5, R5;                               /* 0x5cb0118000570a05 */
        /*0b58*/                   XMAD R7, R5, R2.reuse, RZ;                                  /* 0x5b007f8000270507 */
                                                                                               /* 0x001fd800fcc007f6 */
        /*0b68*/                   XMAD.MRG R8, R5, R2.H1, RZ;                                 /* 0x5b007fa800270508 */
        /*0b70*/                   XMAD.PSL.CBCC R7, R5.H1, R8.H1, R7;                         /* 0x5b30039800870507 */
        /*0b78*/                   IADD R12, -R7, RZ;                                          /* 0x5c1200000ff7070c */
                                                                                               /* 0x181fd0c0fe2607f1 */
        /*0b88*/                   XMAD R7, R5.reuse, R12.reuse, RZ;                           /* 0x5b007f8000c70507 */
        /*0b90*/                   XMAD R8, R5.reuse, R12.H1.reuse, RZ;                        /* 0x5b007f8800c70508 */
        /*0b98*/                   XMAD R9, R5.H1.reuse, R12.H1.reuse, R5;                     /* 0x5b20028800c70509 */
                                                                                               /* 0x001f8400fec007fd */
        /*0ba8*/                   XMAD.CHI R7, R5.H1, R12, R7;                                /* 0x5b28038000c70507 */
        /*0bb0*/                   IADD3.RS R4, R7, R8, R9;                                    /* 0x5cc004a000870704 */
        /*0bb8*/                   XMAD R5, R4, c[0x0] [0x8], RZ;                              /* 0x4e007f8000270405 */
                                                                                               /* 0x001fd840fe8207f1 */
        /*0bc8*/                   XMAD R7, R4.reuse, c[0x0] [0x8].H1, RZ;                     /* 0x4e107f8000270407 */
        /*0bd0*/                   XMAD R8, R4.H1.reuse, c[0x0] [0x8].H1, RZ;                  /* 0x4e307f8000270408 */
        /*0bd8*/                   XMAD.CHI R5, R4.H1, c[0x0] [0x8], R5;                       /* 0x4e28028000270405 */
                                                                                               /* 0x001f8400fec007f6 */
        /*0be8*/                   IADD3.RS R4, R5, R7, R8;                                    /* 0x5cc0042000770504 */
        /*0bf0*/                   IADD R5, -R4, RZ;                                           /* 0x5c1200000ff70405 */
        /*0bf8*/                   XMAD R7, R5, R2, c[0x0][0x8];                               /* 0x5100010000270507 */
                                                                                               /* 0x001fb400fec607f6 */
        /*0c08*/                   XMAD.MRG R8, R5.reuse, R2.H1.reuse, RZ;                     /* 0x5b007fa800270508 */
        /*0c10*/                   XMAD.PSL.CBCC R5, R5.H1, R8.H1, R7;                         /* 0x5b30039800870505 */
        /*0c18*/                   ISETP.GE.U32.AND P1, PT, R5, R2, PT;                        /* 0x5b6c03800027050f */
                                                                                               /* 0x001fb000fe2007fd */
        /*0c28*/               @P1 IADD R5, -R2, R5;                                           /* 0x5c12000000510205 */
        /*0c30*/                   ISETP.GE.U32.AND P0, PT, R5, R2, PT;                        /* 0x5b6c038000270507 */
        /*0c38*/               @P1 IADD32I R4, R4, 0x1;                                        /* 0x1c00000000110404 */
                                                                                               /* 0x001f9800fea007f1 */
        /*0c48*/               @P0 IADD32I R4, R4, 0x1;                                        /* 0x1c00000000100404 */
        /*0c50*/                   ISETP.GT.AND P0, PT, R2, 0x1, PT;                           /* 0x3669038000170207 */
        /*0c58*/               @P2 LOP.PASS_B R4, RZ, ~R2;                                     /* 0x5c4707000022ff04 */
                                                                                               /* 0x001fe800fe2007f2 */
        /*0c68*/                   ISETP.GE.U32.AND P1, PT, R6, R4, PT;                        /* 0x5b6c03800047060f */
        /*0c70*/                   ISETP.EQ.AND P0, PT, R3, RZ, P0;                            /* 0x5b6500000ff70307 */
        /*0c78*/                   MOV R3, RZ;                                                 /* 0x5c9807800ff70003 */
                                                                                               /* 0x00fff4002a4007f4 */
        /*0c88*/              @!P1 SHL R4, R10, 0x2;                                           /* 0x3848000000290a04 */
        /*0c90*/              @!P1 LDS.U.32 R3, [R4];                                          /* 0xef4c100000090403 */
        /*0c98*/              @!P0 SYNC;                                                       /* 0xf0f800000008000f */
                                                                                               /* 0x001fd840fea207f1 */
        /*0ca8*/                   SHR.U32 R4, R2.reuse, 0x1f;                                 /* 0x3828000001f70204 */
        /*0cb0*/                   ISETP.GT.AND P0, PT, R2.reuse, 0x3, PT;                     /* 0x3669038000370207 */
        /*0cb8*/                   IADD R4, R2, R4;                                            /* 0x5c10000000470204 */
                                                                                               /* 0x001ff400064007f4 */
        /*0cc8*/                   SHR R4, R4, 0x1;                                            /* 0x3829000000170404 */
        /*0cd0*/                   SHFL.DOWN PT, R5, R3, R4, 0x1f;                             /* 0xef17007ca0470305 */
        /*0cd8*/                   MOV R2, R4;                                                 /* 0x5c98078000470002 */
                                                                                               /* 0x001ff401ffa017f0 */
        /*0ce8*/         {         IADD R3, R3, R5;                                            /* 0x5c10000000570303 */
        /*0cf0*/               @P0 BRA 0xca0;        }                                         /* 0xe2400ffffa80000f */
        /*0cf8*/                   SYNC;                                                       /* 0xf0f800000007000f */
                                                                                               /* 0x081fc400ffa007ed */
        /*0d08*/                   ISETP.NE.AND P0, PT, R6, RZ, PT;                            /* 0x5b6b03800ff70607 */
        /*0d10*/               @P0 EXIT;                                                       /* 0xe30000000000000f */
        /*0d18*/                   SHL R2, R0.reuse, 0x2;                                      /* 0x3848000000270002 */
                                                                                               /* 0x001fc400fec007f5 */
        /*0d28*/                   SHR.U32 R0, R0, 0x1e;                                       /* 0x3828000001e70000 */
        /*0d30*/                   IADD R2.CC, R2, c[0x0][0x150];                              /* 0x4c10800005470202 */
        /*0d38*/                   IADD.X R4, R0, c[0x0][0x154];                               /* 0x4c10080005570004 */
                                                                                               /* 0x0003c400fc4007f5 */
        /*0d48*/                   LOP32I.AND R0, R3, 0xffff;                                  /* 0x0400000ffff70300 */
        /*0d50*/                   MOV R3, R4;                                                 /* 0x5c98078000470003 */
        /*0d58*/                   STG.E [R2], R0;                                             /* 0xeedc200000070200 */
                                                                                               /* 0x001f8000ffe007ff */
        /*0d68*/                   EXIT;                                                       /* 0xe30000000007000f */
        /*0d70*/                   BRA 0xd70;                                                  /* 0xe2400fffff87000f */
        /*0d78*/                   NOP;                                                        /* 0x50b0000000070f00 */
		.....................................................


		Function : _Z21gpu_conflict_detect_0P6filteriPi
	.headerflags    @"EF_CUDA_SM52 EF_CUDA_PTX_SM(EF_CUDA_SM52)"
                                                                                               /* 0x001c5800fe0007f6 */
        /*0008*/                   MOV R1, c[0x0][0x20];                                       /* 0x4c98078000870001 */
        /*0010*/         {         MOV R3, c[0x0][0x14];                                       /* 0x4c98078000570003 */
        /*0018*/                   S2R R6, SR_TID.X;        }                                  /* 0xf0c8000002170006 */
                                                                                               /* 0x001fc040fec207f1 */
        /*0028*/                   XMAD R0, R3.reuse, c[0x0] [0x8], RZ;                        /* 0x4e007f8000270300 */
        /*0030*/                   XMAD.MRG R2, R3.reuse, c[0x0] [0x8].H1, RZ;                 /* 0x4f107f8000270302 */
        /*0038*/         {         XMAD.PSL.CBCC R0, R3.H1, R2.H1, R0;                         /* 0x5b30001800270300 */
        /*0048*/                   I2I.S32.S32 R7, |c[0x0] [0x148]|;        }                  /* 0x0009f400fe400736 */
                                                                                               /* 0x4ce2000005273a07 */
        /*0050*/                   LOP32I.AND R10, R0, 0xffff;                                 /* 0x0400000ffff7000a */
        /*0058*/                   I2I.S32.S32 R9, |R10|;                                      /* 0x5ce2000000a73a09 */
                                                                                               /* 0x021f8810f3a0439d */
        /*0068*/                   I2F.F32.U32.RP R0, R9;                                      /* 0x5cb8010000970a00 */
        /*0070*/                   MUFU.RCP R0, R0;                                            /* 0x5080000000470000 */
        /*0078*/                   IADD32I R2, R0, 0xffffffe;                                  /* 0x1c00ffffffe70002 */
                                                                                               /* 0x081fd8d0fe20079d */
        /*0088*/                   F2I.FTZ.U32.F32.TRUNC R2, R2;                               /* 0x5cb0118000270a02 */
        /*0090*/                   XMAD R3, R9.reuse, R2.reuse, RZ;                            /* 0x5b007f8000270903 */
        /*0098*/                   XMAD.MRG R4, R9.reuse, R2.H1, RZ;                           /* 0x5b007fa800270904 */
                                                                                               /* 0x181fc400fec007f6 */
        /*00a8*/                   XMAD.PSL.CBCC R3, R9.H1, R4.H1, R3;                         /* 0x5b30019800470903 */
        /*00b0*/                   IADD R8, -R3, RZ;                                           /* 0x5c1200000ff70308 */
        /*00b8*/                   XMAD R3, R2.reuse, R8.reuse, RZ;                            /* 0x5b007f8000870203 */
                                                                                               /* 0x001fd8c0fe8007e1 */
        /*00c8*/                   XMAD R4, R2, R8.H1, RZ;                                     /* 0x5b007f8800870204 */
        /*00d0*/                   XMAD R5, R2.H1.reuse, R8.H1.reuse, R2;                      /* 0x5b20010800870205 */
        /*00d8*/                   XMAD.CHI R2, R2.H1, R8, R3;                                 /* 0x5b28018000870202 */
                                                                                               /* 0x185fc40052c007f0 */
        /*00e8*/         {         IADD3.RS R0, R2, R4, R5;                                    /* 0x5cc002a000470200 */
        /*00f0*/                   I2I.S32.S32 R5, -|R10|;        }                            /* 0x5ce2200000a73a05 */
        /*00f8*/                   XMAD R2, R0.reuse, R7.reuse, RZ;                            /* 0x5b007f8000770002 */
                                                                                               /* 0x001ff400fc2607f5 */
        /*0108*/                   XMAD R3, R0.reuse, R7.H1.reuse, RZ;                         /* 0x5b007f8800770003 */
        /*0110*/                   XMAD.CHI R2, R0.H1, R7, R2;                                 /* 0x5b28010000770002 */
        /*0118*/                   XMAD R0, R0.H1, R7.H1, RZ;                                  /* 0x5b207f8800770000 */
                                                                                               /* 0x081fd8d0fe2007f6 */
        /*0128*/                   IADD3.RS R2, R2, R3, R0;                                    /* 0x5cc0002000370202 */
        /*0130*/                   XMAD R0, R5.reuse, R2.reuse, R7;                            /* 0x5b00038000270500 */
        /*0138*/                   XMAD.MRG R3, R5.reuse, R2.H1, RZ;                           /* 0x5b007fa800270503 */
                                                                                               /* 0x001f8400fe2007f6 */
        /*0148*/                   XMAD.PSL.CBCC R0, R5.H1, R3.H1, R0;                         /* 0x5b30001800370500 */
        /*0150*/                   ISETP.LE.U32.AND P2, PT, R9, R0, PT;                        /* 0x5b66038000070917 */
        /*0158*/                   ISETP.NE.AND P1, PT, R10, RZ, PT;                           /* 0x5b6b03800ff70a0f */
                                                                                               /* 0x001fc000fec007fb */
        /*0168*/                   LOP.XOR R3, R10, c[0x0][0x148];                             /* 0x4c47040005270a03 */
        /*0170*/               @P2 IADD R0, R0, R5;                                            /* 0x5c10000000520000 */
        /*0178*/         {         ISETP.GE.U32.AND P0, PT, R0, R9, PT;                        /* 0x5b6c038000970007 */
        /*0188*/                   S2R R0, SR_CTAID.X;        }                                /* 0x001fc400fe200711 */
                                                                                               /* 0xf0c8000002570000 */
        /*0190*/               @P2 IADD32I R2, R2, 0x1;                                        /* 0x1c00000000120202 */
        /*0198*/                   ISETP.GE.AND P2, PT, R3, RZ, PT;                            /* 0x5b6d03800ff70317 */
                                                                                               /* 0x001fd400fe2007ea */
        /*01a8*/                   LOP.PASS_B R3, RZ, ~R10;                                    /* 0x5c47070000a7ff03 */
        /*01b0*/               @P0 IADD32I R2, R2, 0x1;                                        /* 0x1c00000000100202 */
        /*01b8*/                   PSETP.AND.AND P0, PT, !P1, PT, PT;                          /* 0x50900380e0079007 */
                                                                                               /* 0x001fd841fe2007f1 */
        /*01c8*/              @!P2 IADD R2, -R2, RZ;                                           /* 0x5c1200000ffa0202 */
        /*01d0*/                   XMAD R5, R0.reuse, c[0x0] [0x8], R6;                        /* 0x4e00030000270005 */
        /*01d8*/                   XMAD.MRG R7, R0, c[0x0] [0x8].H1, RZ;                       /* 0x4f107f8000270007 */
                                                                                               /* 0x001fc400fea007e1 */
        /*01e8*/                   SEL R3, R3, R2, P0;                                         /* 0x5ca0000000270303 */
        /*01f0*/                   XMAD.PSL.CBCC R2, R0.H1, R7.H1, R5;                         /* 0x5b30029800770002 */
        /*01f8*/                   IADD32I R3, R3, 0x1;                                        /* 0x1c00000000170303 */
                                                                                               /* 0x181fc400ffa007f5 */
        /*0208*/                   LOP32I.AND R2, R2, 0xffff;                                  /* 0x0400000ffff70202 */
        /*0210*/                   LOP32I.AND R5, R3, 0xffff;                                  /* 0x0400000ffff70305 */
        /*0218*/                   XMAD R3, R5.reuse, R2.reuse, RZ;                            /* 0x5b007f8000270503 */
                                                                                               /* 0x001fd800fcc207f6 */
        /*0228*/                   XMAD.MRG R2, R5.reuse, R2.H1, RZ;                           /* 0x5b007fa800270502 */
        /*0230*/                   XMAD.PSL.CBCC R3, R5.H1, R2.H1, R3;                         /* 0x5b30019800270503 */
        /*0238*/                   LOP32I.AND R4, R3, 0xffff;                                  /* 0x0400000ffff70304 */
                                                                                               /* 0x019fc000ffa007ed */
        /*0248*/                   ISETP.GT.AND P0, PT, R4, c[0x0][0x148], PT;                 /* 0x4b69038005270407 */
        /*0250*/               @P0 EXIT;                                                       /* 0xe30000000000000f */
        /*0258*/         {         ISETP.LT.AND P0, PT, R4, c[0x0][0x148], PT;                 /* 0x4b63038005270407 */
        /*0268*/                   SSY 0x938;        }                                         /* 0x081fc400fd8007f1 */
                                                                                               /* 0xe29000006c800000 */
        /*0270*/                   MOV R2, R5;                                                 /* 0x5c98078000570002 */
        /*0278*/                   ISETP.NE.AND P0, PT, R2.reuse, RZ, P0;                      /* 0x5b6b00000ff70207 */
                                                                                               /* 0x001ff400fe0007ec */
        /*0288*/                   IADD R9, R2, R4;                                            /* 0x5c10000000470209 */
        /*0290*/         {         MOV R7, RZ;                                                 /* 0x5c9807800ff70007 */
        /*0298*/              @!P0 SYNC;        }                                              /* 0xf0f800000008000f */
                                                                                               /* 0x001fd800fea007f1 */
        /*02a8*/                   MOV R2, c[0x0][0x148];                                      /* 0x4c98078005270002 */
        /*02b0*/                   MOV32I R7, 0x48;                                            /* 0x010000000487f007 */
        /*02b8*/                   LOP32I.AND R2, R2, 0xffff;                                  /* 0x0400000ffff70202 */
                                                                                               /* 0x001f90c0fe2207f1 */
        /*02c8*/                   XMAD R4, R2.reuse, 0x48, RZ;                                /* 0x36007f8004870204 */
        /*02d0*/                   XMAD R5, R2.reuse, R7.H1.reuse, RZ;                         /* 0x5b007f8800770205 */
        /*02d8*/                   XMAD R7, R2.H1, R7.H1, RZ;                                  /* 0x5b207f8800770207 */
                                                                                               /* 0x001fc400feaa07f1 */
        /*02e8*/                   XMAD.CHI R8, R2.H1.reuse, 0x48, R4.reuse;                   /* 0x3628020004870208 */
        /*02f0*/                   XMAD.PSL R2, R2.H1, 0x48, R4;                               /* 0x3620021004870202 */
        /*02f8*/                   IADD3.RS R4, R8, R5, R7;                                    /* 0x5cc003a000570804 */
                                                                                               /* 0x001f8400fe2007f1 */
        /*0308*/                   IADD R10.CC, R2, c[0x0][0x140];                             /* 0x4c1080000507020a */
        /*0310*/                   MOV R8, R9;                                                 /* 0x5c98078000970008 */
        /*0318*/                   MOV R2, R3;                                                 /* 0x5c98078000370002 */
                                                                                               /* 0x001fc000fec007f3 */
        /*0328*/                   MOV R7, RZ;                                                 /* 0x5c9807800ff70007 */
        /*0330*/                   IADD.X R11, R4, c[0x0][0x144];                              /* 0x4c1008000517040b */
        /*0338*/         {         MOV32I R3, 0x1;                                             /* 0x010000000017f003 */
        /*0348*/                   I2I.S32.S16 R2, R2;        }                                /* 0x001fb401fe00071d */
                                                                                               /* 0x5ce0000000273602 */
        /*0350*/         {         ISETP.EQ.AND P0, PT, R2, RZ, PT;                            /* 0x5b6503800ff70207 */
        /*0358*/                   SSY 0x8f8;        }                                         /* 0xe290000059800000 */
                                                                                               /* 0x0002c400fe0007fd */
        /*0368*/               @P0 SYNC;                                                       /* 0xf0f800000000000f */
        /*0370*/         {         MOV R21, RZ;                                                /* 0x5c9807800ff70015 */
        /*0378*/                   LDG.E.CI.U8 R12, [R10+0x4];        }                        /* 0xeed0a00000470a0c */
                                                                                               /* 0x001fd800fe200731 */
        /*0388*/                   I2I.U32.U16 R9, c[0x0] [0x148];                             /* 0x4ce0000005270609 */
        /*0390*/                   MOV R2, c[0x0][0x140];                                      /* 0x4c98078005070002 */
        /*0398*/                   MOV R3, c[0x0][0x144];                                      /* 0x4c98078005170003 */
                                                                                               /* 0x001fc4000e201ff0 */
        /*03a8*/         {         MOV R14, R2;                                                /* 0x5c9807800027000e */
        /*03b0*/                   LDG.E.CI.U8 R5, [R2+0x4];        }                          /* 0xeed0a00000470205 */
        /*03b8*/                   MOV R15, R3;                                                /* 0x5c9807800037000f */
                                                                                               /* 0x001fc001ffa147ed */
        /*03c8*/                   ISETP.LE.U32.AND P0, PT, R12, R5, PT;                       /* 0x5b66038000570c07 */
        /*03d0*/               @P0 BRA 0x880;                                                  /* 0xe24000004a80000f */
        /*03d8*/         {         MOV R2, R5;                                                 /* 0x5c98078000570002 */
        /*03e8*/                   LDG.E.CI R4, [R10];        }                                /* 0x00064400fe000071 */
                                                                                               /* 0xeed4a00000070a04 */
        /*03f0*/         {         MOV32I R13, 0xffffffff;                                     /* 0x010ffffffff7f00d */
        /*03f8*/                   LDG.E.CI R16, [R14];        }                               /* 0xeed4a00000070e10 */
                                                                                               /* 0x041fd8004fa002b1 */
        /*0408*/                   I2I.U32.U16 R3, R2;                                         /* 0x5ce0000000270603 */
        /*0410*/                   I2I.S32.S16 R5, R2;                                         /* 0x5ce0000000273605 */
        /*0418*/                   LOP32I.AND R3, R3, 0xff;                                    /* 0x040000000ff70303 */
                                                                                               /* 0x011f9804ffe007f6 */
        /*0428*/                   IADD32I R3, -R3, 0x20;                                      /* 0x1d00000002070303 */
        /*0430*/                   SHL R2, R13, R3;                                            /* 0x5c48000000370d02 */
        /*0438*/                   LOP.AND R2, R2, R4;                                         /* 0x5c47000000470202 */
                                                                                               /* 0x007ff410fda007f6 */
        /*0448*/                   ICMP.EQ R2, RZ, R2, R5;                                     /* 0x5b4502800027ff02 */
        /*0450*/                   ISETP.NE.AND P0, PT, R2, R16, PT;                           /* 0x5b6b038001070207 */
        /*0458*/               @P0 BRA 0x880;                                                  /* 0xe24000004200000f */
                                                                                               /* 0x011fb4000e4007f0 */
        /*0468*/         {         MOV R16, RZ;                                                /* 0x5c9807800ff70010 */
        /*0470*/                   LDG.E.CI R2, [R10+0x28];        }                           /* 0xeed4a00002870a02 */
        /*0478*/                   ISETP.EQ.AND P0, PT, R2, RZ, PT;                            /* 0x5b6503800ff70207 */
                                                                                               /* 0x011fb4000e400ffd */
        /*0488*/               @P0 BRA 0x4c0;                                                  /* 0xe24000000300000f */
        /*0490*/                   LDG.E.CI R3, [R14+0x28];                                    /* 0xeed4a00002870e03 */
        /*0498*/                   ISETP.EQ.AND P0, PT, R2, R3, PT;                            /* 0x5b65038000370207 */
                                                                                               /* 0x001fd801ffa007ed */
        /*04a8*/                   ISETP.EQ.OR P0, PT, R3, RZ, P0;                             /* 0x5b6520000ff70307 */
        /*04b0*/              @!P0 BRA 0x880;                                                  /* 0xe24000003c88000f */
        /*04b8*/                   MOV R16, R2;                                                /* 0x5c98078000270010 */
                                                                                               /* 0x011fb4002e400071 */
        /*04c8*/                   LDG.E.CI R17, [R10+0x20];                                   /* 0xeed4a00002070a11 */
        /*04d0*/                   LDG.E.CI.64 R2, [R14+0x20];                                 /* 0xeed5a00002070e02 */
        /*04d8*/                   ISETP.LT.AND P0, PT, R17, R2, PT;                           /* 0x5b63038000271107 */
                                                                                               /* 0x101fc003ffa007ed */
        /*04e8*/                   ISETP.GT.OR P0, PT, R17, R3, P0;                            /* 0x5b69200000371107 */
        /*04f0*/              @!P0 BRA 0x538;                                                  /* 0xe24000000408000f */
        /*04f8*/         {         ISETP.GT.AND P1, PT, R17, R2.reuse, PT;                     /* 0x5b6903800027110f */
        /*0508*/                   LDG.E.CI R4, [R10+0x24];        }                           /* 0x081fc8c8ff600072 */
                                                                                               /* 0xeed4a00002470a04 */
        /*0510*/                   ISETP.GT.AND P0, PT, R4.reuse, R3.reuse, PT;                /* 0x5b69038000370407 */
        /*0518*/                   ISETP.LT.OR P1, PT, R4.reuse, R3, P1;                       /* 0x5b6320800037040f */
                                                                                               /* 0x0001c401ffa007ed */
        /*0528*/                   ISET.LT.OR RZ.CC, R4, R2, P0;                               /* 0x5b53a000002704ff */
        /*0530*/               @P1 BRA CC.NEU, 0x880;                                          /* 0xe24000003481000d */
        /*0538*/                   LDG.E.CI R18, [R10+0x18];                                   /* 0xeed4a00001870a12 */
                                                                                               /* 0x001fb408fda00172 */
        /*0548*/                   LDG.E.CI.64 R4, [R14+0x18];                                 /* 0xeed5a00001870e04 */
        /*0550*/                   ISETP.LT.AND P0, PT, R18, R4, PT;                           /* 0x5b63038000471207 */
        /*0558*/                   ISETP.GT.OR P0, PT, R18, R5, P0;                            /* 0x5b69200000571207 */
                                                                                               /* 0x0001c880fe001ffd */
        /*0568*/              @!P0 BRA 0x5b0;                                                  /* 0xe24000000408000f */
        /*0570*/         {         ISETP.GT.AND P1, PT, R18, R4.reuse, PT;                     /* 0x5b6903800047120f */
        /*0578*/                   LDG.E.CI R19, [R10+0x1c];        }                          /* 0xeed4a00001c70a13 */
                                                                                               /* 0x001fb440fe4647fb */
        /*0588*/                   ISETP.GT.AND P0, PT, R19.reuse, R5.reuse, PT;               /* 0x5b69038000571307 */
        /*0590*/                   ISETP.LT.OR P1, PT, R19.reuse, R5, P1;                      /* 0x5b6320800057130f */
        /*0598*/                   ISET.LT.OR RZ.CC, R19, R4, P0;                              /* 0x5b53a000004713ff */
                                                                                               /* 0x0005c8000e200ffd */
        /*05a8*/               @P1 BRA CC.NEU, 0x880;                                          /* 0xe24000002d01000d */
        /*05b0*/                   LDG.E.CI.U8 R19, [R10+0x10];                                /* 0xeed0a00001070a13 */
        /*05b8*/                   LDG.E.CI.U8 R20, [R14+0x10];                                /* 0xeed0a00001070e14 */
                                                                                               /* 0x0001c403ffa047ed */
        /*05c8*/                   ISETP.LE.U32.AND P0, PT, R19, R20, PT;                      /* 0x5b66038001471307 */
        /*05d0*/               @P0 BRA 0x6f0;                                                  /* 0xe24000001180000f */
        /*05d8*/                   LDG.E.CI R23, [R10+0xc];                                    /* 0xeed4a00000c70a17 */
                                                                                               /* 0x0009f40056200191 */
        /*05e8*/                   LDG.E.CI R24, [R14+0xc];                                    /* 0xeed4a00000c70e18 */
        /*05f0*/                   I2I.U32.U16 R22, R20;                                       /* 0x5ce0000001470616 */
        /*05f8*/                   I2I.S32.S16 R25, R20;                                       /* 0x5ce0000001473619 */
                                                                                               /* 0x001ffc00fec107f6 */
        /*0608*/                   LOP32I.AND R22, R22, 0xff;                                  /* 0x040000000ff71616 */
        /*0610*/                   IADD32I R22, -R22, 0x20;                                    /* 0x1d00000002071616 */
        /*0618*/                   SHL R22, R13, R22;                                          /* 0x5c48000001670d16 */
                                                                                               /* 0x021fb400fec047e6 */
        /*0628*/                   LOP.AND R22, R22, R23;                                      /* 0x5c47000001771616 */
        /*0630*/                   ICMP.EQ R22, RZ, R22, R25;                                  /* 0x5b450c800167ff16 */
        /*0638*/                   ISETP.NE.AND P0, PT, R22, R24, PT;                          /* 0x5b6b038001871607 */
                                                                                               /* 0x001ff400fda03ffd */
        /*0648*/               @P0 BRA 0x6f0;                                                  /* 0xe24000000a00000f */
        /*0650*/                   ISETP.GT.AND P0, PT, R17, R2, PT;                           /* 0x5b69038000271107 */
        /*0658*/               @P0 BRA 0x6e0;                                                  /* 0xe24000000800000f */
                                                                                               /* 0x011fb4000da007f0 */
        /*0668*/         {         ISETP.GT.AND P0, PT, R18, R4, PT;                           /* 0x5b69038000471207 */
        /*0670*/                   LDG.E.CI R22, [R10+0x24];        }                          /* 0xeed4a00002470a16 */
        /*0678*/                   ISETP.LT.OR P0, PT, R22, R3, P0;                            /* 0x5b63200000371607 */
                                                                                               /* 0x011fb4000e400ffd */
        /*0688*/               @P0 BRA 0x6e0;                                                  /* 0xe24000000500000f */
        /*0690*/                   LDG.E.CI R22, [R10+0x1c];                                   /* 0xeed4a00001c70a16 */
        /*0698*/                   ISETP.LT.AND P0, PT, R22, R5, PT;                           /* 0x5b63038000571607 */
                                                                                               /* 0x0001c840fe000ffd */
        /*06a8*/               @P0 BRA 0x6e0;                                                  /* 0xe24000000300000f */
        /*06b0*/         {         ISET.EQ.AND R23, R16.reuse, RZ, PT;                         /* 0x5b5503800ff71017 */
        /*06b8*/                   LDG.E.CI R22, [R14+0x28];        }                          /* 0xeed4a00002870e16 */
                                                                                               /* 0x003ff400fda047f6 */
        /*06c8*/                   ISET.EQ.AND R22, R16, R22, PT;                              /* 0x5b55038001671016 */
        /*06d0*/                   LOP.OR.NZ P0, RZ, R22, R23;                                 /* 0x5c403200017716ff */
        /*06d8*/               @P0 BRA 0x6f0;                                                  /* 0xe24000000100000f */
                                                                                               /* 0x0008f400062007f6 */
        /*06e8*/                   IADD32I R7, R7, 0x1;                                        /* 0x1c00000000170707 */
        /*06f0*/                   I2I.U32.U16 R22, R20;                                       /* 0x5ce0000001470616 */
        /*06f8*/                   I2I.U32.U16 R23, R19;                                       /* 0x5ce0000001370617 */
                                                                                               /* 0x000e4400e5a017f0 */
        /*0708*/         {         ISETP.GE.U32.AND P1, PT, R23, R22, PT;                      /* 0x5b6c03800167170f */
        /*0710*/                   I2I.S32.S16 R20, R20;        }                              /* 0x5ce0000001473614 */
        /*0718*/              @!P1 LDG.E.CI R24, [R14+0xc];                                    /* 0xeed4a00000c90e18 */
                                                                                               /* 0x000a4800422000b1 */
        /*0728*/              @!P1 LDG.E.CI R26, [R10+0xc];                                    /* 0xeed4a00000c90a1a */
